item,itemLabel,startDate,endDate,sourceDate,psid
Q569138,Jules de Burlet,1895-05-25,1896-02-25,2022-04-22,Q569138-80CA36A4-0EEF-486C-B6CB-79BE069BE5A1
Q926515,Paul de Favereau,1896-02-25,1907-05-02,2022-04-22,Q926515-56659FA1-3430-4E27-BBAF-249ACFD63744
Q2511923,Julien Davignon,1907-05-02,1916-01-18,,Q2511923-fdc3965e-4272-dba7-6c00-9cdcf66c4d8a
Q466419,Eugène Beyens,1916,1917,,Q466419-4dbd33b2-4520-feb8-857d-ea6f7e591316
Q705103,Charles de Broqueville,1917-08-04,1918-01-01,,Q705103-a5cfce7d-4e22-ab63-7ba9-34878e21af93
Q31810,Paul Hymans,1918-01-01,1920-08-28,2022-04-22,Q31810-C15C8B83-97BA-4EC5-B52F-06C543288497
Q14989,Léon Delacroix,1920-08-28,1920-11-20,2022-04-22,Q14989-E29E0E23-3C99-4C75-AC9A-0778B9943880
Q14994,Henri Jaspar,1920-11-20,1924-03-11,2022-04-22,Q14994-ACEF968D-80DE-4E39-A942-A2C777D5DEBD
Q31810,Paul Hymans,1924-03-11,1925-05-13,2022-04-22,Q31810-368F6663-2F4A-42CF-8F08-8EE9DB7CE397
Q2832059,Albéric Ruzette,1925-05-13,1925-06-17,2022-04-22,Q2832059-5FDCD77C-CA54-4C39-B4B6-0B195B254279
Q286556,Emile Vandervelde,1925-06-17,1927-11-22,2022-04-22,Q286556-97731069-3F46-4186-A071-398EB1E24702
Q31810,Paul Hymans,1927-11-22,1934-06-12,2022-04-22,Q31810-89EA8909-55DE-43B2-BB34-9FA55E2200D7
Q14994,Henri Jaspar,1934-06-12,1934-11-20,2022-04-22,Q14994-1D6CCBCD-43AE-40F0-8C94-17F3DCE3AD75
Q31810,Paul Hymans,1934-11-20,1935-03-25,2022-04-22,Q31810-B9A4EB25-E7F8-4328-9944-A43A6CAC5D8B
Q14996,Paul van Zeeland,1935-03-25,1936-06-13,2022-04-22,Q14996-E3AE7CB5-287A-4A63-A11F-6555B2E55EE6
Q155691,Paul-Henri Spaak,1936-06-13,1939-01-21,2022-04-22,Q155691-26697D72-4B9B-4381-BAAF-23A8ABA70DAB
Q665955,Paul-Emile Janson,1939-01-21,1939-02-22,2022-04-22,Q665955-97DA0D12-7D11-4F7C-8B7C-54E73474550E
Q1373577,Eugène Soudan,1939-02-22,1939-04-18,2022-04-22,Q1373577-BC9D5817-727D-4DA9-84C4-92190D826A08
Q442578,Hubert Pierlot,1939-04-18,1939-09-03,2022-04-22,Q442578-568E1216-0A18-4D05-A138-B387108AE616
Q155691,Paul-Henri Spaak,1939-09-03,1949-08-11,2022-04-22,Q155691-7C36C59A-7188-48D6-9F66-C642009849F1
Q14996,Paul van Zeeland,1949-08-11,1954-04-23,2022-04-22,Q14996-AA8AC453-8E39-4C94-B234-FCE0E125A9B4
Q155691,Paul-Henri Spaak,1954-04-23,1957-05-13,2022-04-22,Q155691-372DB3C7-9BBA-45B4-9381-85D3E6AEAED4
Q331487,Victor Larock,1957-05-13,1958-06-26,2022-04-22,Q331487-D0B76A79-CC04-4FAB-B611-ECAA4229F272
Q826501,Pierre Wigny,1958-06-26,1961-04-25,2022-04-22,Q826501-83DF16CF-960C-43F5-B1A0-CB731934D2A0
Q155691,Paul-Henri Spaak,1961-04-25,1966-03-19,2022-04-22,Q155691-CB40F5E6-32C6-4581-AD3A-0C7EFAA6D7E6
Q875540,Hendrik Fayat,1961-04-25,1965-07-28,2022-04-22,Q875540-E763053D-C8D2-44DD-802C-EF531AECD429
Q363942,Pierre Harmel,1966-03-19,1973-01-26,2022-04-22,Q363942-03F8B552-6404-432B-9C4F-6DF27E6C3211
Q331251,Renaat Van Elslande,1973-01-26,1977-06-03,2022-04-22,Q331251-35D9503D-2DBB-4046-A9FA-A8E28BC66F6B
Q1606032,Henri Simonet,1977-06-03,1980-05-18,2022-04-22,Q1606032-05D1E7EA-F656-4B2B-A400-49A92DC96769
Q1063374,Charles-Ferdinand Nothomb,1980-05-18,1981-12-17,2022-04-22,Q1063374-31A73FCE-EE38-4520-A978-D2626C1A78DF
Q15002,Leo Tindemans,1981-12-17,1989-06-19,2022-04-22,Q15002-2827626D-E68E-42DA-8053-ADA6F752BA6F
Q349477,Mark Eyskens,1989,1992,,Q349477-A58CC119-1026-44B8-A683-FEEF7B293E64
Q382137,Willy Claes,1992-03-07,1994-10-10,,Q382137-A784C69C-89AB-4B4F-8305-C857F3D4B204
Q186931,Frank Vandenbroucke,1994-10-10,1995-03-22,,Q186931-E2818AF0-9F4D-4DCE-9882-9A0A4205B6EC
Q3056542,Erik Derycke,1995-03-22,1999-07-12,2022-04-22,Q3056542-D724F2E6-5300-4446-8035-D11297BE2F4B
Q469352,Louis Michel,1999-07-12,2004-07-18,,Q469352-2F963D4F-5294-41CA-A8A3-3616747D21EB
Q381218,Karel De Gucht,2004-07-18,2009-07-17,,Q381218-42661DA4-3639-4F32-BDBB-BEC0CE9F9E9C
Q12981,Yves Leterme,2009-07-17,2009-11-25,,Q12981-26DABB2A-9790-4403-BF84-37B7CBCB742F
Q2067763,Steven Vanackere,2009-11-25,2011-12-06,,Q2067763-38FF4E7F-894B-4BE4-8691-16BBFC81F3F6
Q978208,Didier Reynders,2011-12-06,2019-11-30,,Q978208-6078A820-EFE8-4416-83C2-7A40350C4FF0
Q3379933,Philippe Goffin,2019-11-30,2020-10-01,2022-04-22,Q3379933-91104780-7DEF-4EAB-80C3-57EE04DFED07
Q18434995,Sophie Wilmès,2020-10-01,2022-04-21,,Q18434995-ab1279c4-471e-7bd2-c99d-fe1d667dfc5d
Q476596,Alexander De Croo,2022-04-21,,2022-04-27,Q476596-25CEBADA-9955-47EE-9DED-F30649E3C40C
